"2","non-integer x = 73.263218"
"2","non-integer x = 73.996321"
"2","non-integer x = 56.474265"
"2","non-integer x = 52.018208"
"2","non-integer x = 84.337459"
"2","non-integer x = 78.333662"
"2","non-integer x = 81.888737"
"2","non-integer x = 73.079788"
"2","non-integer x = 80.915582"
"2","non-integer x = 69.763553"
"2","non-integer x = 75.228144"
"2","non-integer x = 72.037710"
"2","non-integer x = 69.028380"
"2","non-integer x = 59.915964"
"2","non-integer x = 74.198618"
"2","non-integer x = 51.903522"
"2","non-integer x = 216.706644"
"2","non-integer x = 64.392638"
"2","non-integer x = 74.354957"
"2","non-integer x = 87.950125"
"2","non-integer x = 95.079978"
"2","non-integer x = 89.040258"
"2","non-integer x = 60.569702"
"2","non-integer x = 68.867212"
"2","non-integer x = 86.104184"
"2","non-integer x = 60.798761"
"2","non-integer x = 61.565333"
"2","non-integer x = 76.022900"
"2","non-integer x = 78.742952"
"2","non-integer x = 64.068094"
"2","non-integer x = 91.638991"
"2","non-integer x = 71.463651"
"2","non-integer x = 64.373659"
"2","non-integer x = 64.011813"
"2","non-integer x = 61.381266"
"2","non-integer x = 99.184266"
"2","non-integer x = 73.881762"
"2","non-integer x = 68.697801"
"2","non-integer x = 73.071746"
"2","non-integer x = 53.907537"
"2","non-integer x = 77.972866"
"2","non-integer x = 74.430140"
"2","non-integer x = 76.933977"
"2","non-integer x = 58.993723"
"2","non-integer x = 64.333723"
"2","non-integer x = 80.350027"
"2","non-integer x = 86.611102"
"2","non-integer x = 70.381476"
"2","non-integer x = 73.403646"
"2","non-integer x = 83.582881"
"2","non-integer x = 72.729740"
"2","non-integer x = 60.768868"
"2","non-integer x = 89.680892"
"2","non-integer x = 49.405121"
"2","non-integer x = 41.776029"
"2","non-integer x = 66.773909"
"2","non-integer x = 68.312687"
"2","non-integer x = 67.292597"
"2","non-integer x = 93.597922"
"2","non-integer x = 79.594872"
"2","non-integer x = 66.343371"
"2","non-integer x = 59.874718"
"2","non-integer x = 61.304672"
"2","non-integer x = 69.229823"
"2","non-integer x = 94.084709"
"2","non-integer x = 73.222278"
"2","non-integer x = 77.886469"
"2","non-integer x = 62.819663"
"2","non-integer x = 71.828110"
"2","non-integer x = 57.427737"
"2","non-integer x = 76.053983"
"2","non-integer x = 72.039663"
"2","non-integer x = 120.443151"
"2","non-integer x = 84.461962"
"2","non-integer x = 96.890964"
"2","non-integer x = 76.518576"
"2","non-integer x = 58.252186"
"2","non-integer x = 63.682929"
"2","non-integer x = 57.816213"
"2","non-integer x = 74.232436"
"2","non-integer x = 81.158086"
"2","non-integer x = 86.692685"
"2","non-integer x = 61.834786"
"2","non-integer x = 95.139534"
"2","non-integer x = 68.185008"
"2","non-integer x = 68.019165"
"2","non-integer x = 71.015957"
"2","non-integer x = 72.524345"
"2","non-integer x = 72.745265"
"2","non-integer x = 84.499874"
"2","non-integer x = 53.744711"
"2","non-integer x = 62.708375"
"2","non-integer x = 72.681819"
"2","non-integer x = 70.953955"
"2","non-integer x = 70.004264"
"2","non-integer x = 73.452456"
"2","non-integer x = 66.961139"
"2","non-integer x = 77.370327"
"2","non-integer x = 60.288108"
"2","non-integer x = 74.835350"
"2","non-integer x = 63.441792"
"2","non-integer x = 84.561681"
"2","non-integer x = 70.691137"
"2","non-integer x = 73.577916"
"2","non-integer x = 68.849712"
"2","non-integer x = 83.271898"
"2","non-integer x = 76.419096"
"2","non-integer x = 65.009033"
"2","non-integer x = 60.427378"
"2","non-integer x = 61.979798"
"2","non-integer x = 66.742795"
"2","non-integer x = 67.646065"
"2","non-integer x = 80.587211"
"2","non-integer x = 65.248650"
"2","non-integer x = 62.523460"
"2","non-integer x = 68.327990"
"2","non-integer x = 79.676949"
"2","non-integer x = 87.284031"
"2","non-integer x = 67.594549"
"2","non-integer x = 59.500287"
"2","non-integer x = 79.451978"
"2","non-integer x = 67.076788"
"2","non-integer x = 73.301459"
"2","non-integer x = 67.626690"
"2","non-integer x = 59.555952"
"2","non-integer x = 68.826881"
"2","non-integer x = 66.345431"
"2","non-integer x = 63.700322"
"2","non-integer x = 73.275425"
"2","non-integer x = 55.237280"
"2","non-integer x = 46.443440"
"2","non-integer x = 67.516385"
"2","non-integer x = 75.495769"
"2","non-integer x = 68.880179"
"2","non-integer x = 86.272255"
"2","non-integer x = 82.705970"
"2","non-integer x = 81.345941"
"2","non-integer x = 63.391728"
"2","non-integer x = 78.670571"
"2","non-integer x = 68.175253"
"2","non-integer x = 76.717760"
"2","non-integer x = 89.428029"
"2","non-integer x = 70.446964"
"2","non-integer x = 76.753373"
"2","non-integer x = 73.393373"
"2","non-integer x = 49.905099"
"2","non-integer x = 73.777669"
"2","non-integer x = 63.415530"
"2","non-integer x = 75.970167"
"2","non-integer x = 66.829700"
"2","non-integer x = 66.088539"
"2","non-integer x = 74.259562"
"2","non-integer x = 42.076209"
"2","non-integer x = 65.442489"
"2","non-integer x = 44.485390"
"2","non-integer x = 69.988468"
"2","non-integer x = 67.106064"
"2","non-integer x = 65.429773"
"2","non-integer x = 57.655843"
"2","non-integer x = 72.237293"
"2","non-integer x = 68.406096"
"2","non-integer x = 83.589251"
"2","non-integer x = 70.452640"
"2","non-integer x = 63.907288"
"2","non-integer x = 79.369795"
"2","non-integer x = 72.630584"
"2","non-integer x = 50.050029"
"2","non-integer x = 59.533845"
"2","non-integer x = 75.774391"
"2","non-integer x = 65.690609"
"2","non-integer x = 66.041694"
"2","non-integer x = 99.909915"
"2","non-integer x = 68.497122"
"2","non-integer x = 61.293139"
"2","non-integer x = 81.984630"
"2","non-integer x = 68.532820"
"2","non-integer x = 69.022191"
"2","non-integer x = 55.953896"
"2","non-integer x = 82.963880"
"2","non-integer x = 69.048183"
"2","non-integer x = 64.982071"
"2","non-integer x = 50.766100"
"2","non-integer x = 51.685226"
"2","non-integer x = 61.640744"
"2","non-integer x = 68.086520"
"2","non-integer x = 72.277987"
"2","non-integer x = 59.924408"
"2","non-integer x = 69.947522"
"2","non-integer x = 61.759615"
"2","non-integer x = 62.669951"
"2","non-integer x = 48.681315"
"2","non-integer x = 54.214209"
"2","non-integer x = 94.117460"
"2","non-integer x = 57.643901"
"2","non-integer x = 75.698426"
"2","non-integer x = 82.235166"
"2","non-integer x = 69.504009"
"2","non-integer x = 54.141625"
"2","non-integer x = 58.421837"
"2","non-integer x = 49.532675"
"2","non-integer x = 73.676258"
"2","non-integer x = 54.684730"
"2","non-integer x = 44.485390"
"2","non-integer x = 67.491647"
"2","non-integer x = 59.442211"
"2","non-integer x = 82.920043"
"2","non-integer x = 67.847485"
"2","non-integer x = 96.090202"
"2","non-integer x = 74.113362"
"2","non-integer x = 59.686139"
"2","non-integer x = 77.388637"
"2","non-integer x = 61.068671"
"2","non-integer x = 64.864485"
"2","non-integer x = 65.172643"
"2","non-integer x = 60.184680"
"2","non-integer x = 79.722258"
"2","non-integer x = 41.641144"
"2","non-integer x = 88.152858"
"2","non-integer x = 75.163696"
"2","non-integer x = 81.936826"
"2","non-integer x = 89.920392"
"2","non-integer x = 77.375453"
"2","non-integer x = 62.613383"
"2","non-integer x = 41.151253"
"2","non-integer x = 71.190190"
"2","non-integer x = 69.178573"
"2","non-integer x = 51.726124"
"2","non-integer x = 60.636124"
"2","non-integer x = 72.220628"
"2","non-integer x = 79.326470"
"2","non-integer x = 73.476374"
"2","non-integer x = 79.084485"
"2","non-integer x = 67.723113"
"2","non-integer x = 79.605367"
"2","non-integer x = 42.886567"
"2","non-integer x = 74.430744"
"2","non-integer x = 72.308932"
"2","non-integer x = 80.532025"
"2","non-integer x = 55.829703"
"2","non-integer x = 67.575624"
"2","non-integer x = 61.526831"
"2","non-integer x = 50.117141"
"2","non-integer x = 65.902594"
"2","non-integer x = 67.010266"
"2","non-integer x = 67.199367"
"2","non-integer x = 60.308760"
"2","non-integer x = 73.689450"
"2","non-integer x = 68.645746"
"2","non-integer x = 68.939248"
"2","non-integer x = 66.003485"
"2","non-integer x = 86.949572"
"2","non-integer x = 68.484181"
"2","non-integer x = 64.325828"
"2","non-integer x = 59.889495"
"2","non-integer x = 85.250761"
"2","non-integer x = 70.728669"
"2","non-integer x = 57.262513"
"2","non-integer x = 56.987452"
"2","non-integer x = 62.787261"
"2","non-integer x = 75.023810"
"2","non-integer x = 61.335806"
"2","non-integer x = 60.955596"
"2","non-integer x = 60.947694"
"2","non-integer x = 69.118605"
"2","non-integer x = 76.108457"
"2","non-integer x = 71.061544"
"2","non-integer x = 72.280284"
"2","non-integer x = 56.389141"
"2","non-integer x = 79.489394"
"2","non-integer x = 65.614804"
"2","non-integer x = 80.990914"
"2","non-integer x = 69.768284"
"2","non-integer x = 66.937017"
"2","non-integer x = 87.434196"
"2","non-integer x = 77.337532"
"2","non-integer x = 79.542121"
"2","non-integer x = 65.204068"
"2","non-integer x = 63.953105"
"2","non-integer x = 73.340246"
"2","non-integer x = 117.190638"
"2","non-integer x = 96.442457"
"2","non-integer x = 59.714619"
"2","non-integer x = 69.168773"
"2","non-integer x = 75.216874"
"2","non-integer x = 88.059066"
"2","non-integer x = 68.318681"
"2","non-integer x = 110.713571"
"2","non-integer x = 60.471547"
"2","non-integer x = 79.412110"
"2","non-integer x = 63.675013"
"2","non-integer x = 69.202991"
"2","non-integer x = 70.884717"
"2","non-integer x = 58.671157"
"2","non-integer x = 61.363430"
"2","non-integer x = 69.491025"
"2","non-integer x = 62.746992"
"2","non-integer x = 86.552581"
"2","non-integer x = 79.389189"
"2","non-integer x = 66.296036"
"2","non-integer x = 76.566050"
"2","non-integer x = 81.590467"
"2","non-integer x = 71.987106"
"2","non-integer x = 82.276182"
"2","non-integer x = 73.293234"
"2","non-integer x = 80.541910"
"2","non-integer x = 76.415807"
"2","non-integer x = 54.678851"
"2","non-integer x = 81.126191"
"2","non-integer x = 88.841106"
"2","non-integer x = 66.903434"
"2","non-integer x = 79.653500"
"2","non-integer x = 74.727453"
"2","non-integer x = 97.923319"
"2","non-integer x = 59.554029"
"2","non-integer x = 60.884076"
"2","non-integer x = 69.238271"
"2","non-integer x = 81.282818"
"2","non-integer x = 63.828616"
"2","non-integer x = 69.394982"
"2","non-integer x = 72.276088"
"2","non-integer x = 101.738183"
"2","non-integer x = 69.807996"
"2","non-integer x = 63.121434"
"2","non-integer x = 68.070848"
"2","non-integer x = 83.853995"
"2","non-integer x = 62.850801"
"2","non-integer x = 77.163147"
"2","non-integer x = 56.498347"
"2","non-integer x = 83.827913"
"2","non-integer x = 61.438529"
"2","non-integer x = 71.157828"
"2","non-integer x = 66.154331"
"2","non-integer x = 70.054439"
"2","non-integer x = 78.932246"
"2","non-integer x = 70.658208"
"2","non-integer x = 78.813538"
"2","non-integer x = 62.674469"
"2","non-integer x = 80.983670"
"2","non-integer x = 93.182263"
"2","non-integer x = 67.351392"
"2","non-integer x = 70.849518"
"2","non-integer x = 63.896678"
"2","non-integer x = 66.097752"
"2","non-integer x = 54.168639"
"2","non-integer x = 66.112772"
"2","non-integer x = 76.298435"
"2","non-integer x = 73.691068"
"2","non-integer x = 81.476155"
"2","non-integer x = 68.134378"
"2","non-integer x = 70.011795"
"2","non-integer x = 84.979685"
"2","non-integer x = 72.329470"
"2","non-integer x = 63.886329"
"2","non-integer x = 77.289819"
"2","non-integer x = 87.178820"
"2","non-integer x = 86.348004"
"2","non-integer x = 73.452456"
"2","non-integer x = 94.907904"
"2","non-integer x = 54.099785"
"2","non-integer x = 75.768697"
"2","non-integer x = 75.150345"
"2","non-integer x = 69.935475"
"2","non-integer x = 59.566789"
"2","non-integer x = 76.140266"
"2","non-integer x = 65.128378"
"2","non-integer x = 84.760477"
"2","non-integer x = 116.956290"
"2","non-integer x = 79.491080"
"2","non-integer x = 49.175066"
"2","non-integer x = 66.142908"
"2","non-integer x = 62.070342"
"2","non-integer x = 50.281617"
"2","non-integer x = 67.860775"
"2","non-integer x = 41.459622"
"2","non-integer x = 71.166438"
"2","non-integer x = 50.792547"
"2","non-integer x = 63.760709"
"2","non-integer x = 47.407227"
"2","non-integer x = 79.083709"
"2","non-integer x = 70.575868"
"2","non-integer x = 70.988326"
"2","non-integer x = 68.194883"
"2","non-integer x = 60.649860"
"2","non-integer x = 63.441792"
"2","non-integer x = 71.566881"
"2","non-integer x = 63.400402"
"2","non-integer x = 55.103390"
"2","non-integer x = 76.893226"
"2","non-integer x = 72.642935"
"2","non-integer x = 86.406231"
"2","non-integer x = 92.190611"
"2","non-integer x = 77.095680"
"2","non-integer x = 61.234520"
"2","non-integer x = 57.704864"
"2","non-integer x = 49.260624"
"2","non-integer x = 67.847932"
"2","non-integer x = 71.005185"
"2","non-integer x = 81.078279"
"2","non-integer x = 81.114322"
"2","non-integer x = 63.882786"
"2","non-integer x = 73.014801"
"2","non-integer x = 72.159329"
"2","non-integer x = 59.500543"
"2","non-integer x = 80.442679"
"2","non-integer x = 58.398882"
"2","non-integer x = 48.092388"
"2","non-integer x = 61.300073"
"2","non-integer x = 73.659207"
"2","non-integer x = 82.046495"
"2","non-integer x = 50.836728"
"2","non-integer x = 73.523445"
"2","non-integer x = 57.318280"
"2","non-integer x = 52.556321"
"2","non-integer x = 83.130408"
"2","non-integer x = 65.266713"
"2","non-integer x = 53.297494"
"2","non-integer x = 66.180079"
"2","non-integer x = 72.397107"
"2","non-integer x = 56.640879"
"2","non-integer x = 59.496928"
"2","non-integer x = 68.889590"
"2","non-integer x = 73.061409"
"2","non-integer x = 63.324747"
"2","non-integer x = 87.587985"
"2","non-integer x = 63.887795"
"2","non-integer x = 63.747365"
"2","non-integer x = 85.926237"
"2","non-integer x = 72.917499"
"2","non-integer x = 56.777846"
"2","non-integer x = 80.010599"
"2","non-integer x = 72.039661"
"2","non-integer x = 65.457732"
"2","non-integer x = 63.375204"
"2","non-integer x = 77.557253"
"2","non-integer x = 77.318152"
"2","non-integer x = 73.590522"
"2","non-integer x = 82.203213"
"2","non-integer x = 59.968127"
"2","non-integer x = 46.756922"
"2","non-integer x = 55.549474"
"2","non-integer x = 80.121204"
"2","non-integer x = 43.089048"
"2","non-integer x = 73.665872"
"2","non-integer x = 72.233848"
"2","non-integer x = 68.827687"
"2","non-integer x = 73.321508"
"2","non-integer x = 67.503773"
"2","non-integer x = 66.110391"
"2","non-integer x = 63.725693"
"2","non-integer x = 72.475261"
"2","non-integer x = 79.266440"
"2","non-integer x = 62.425962"
"2","non-integer x = 66.256765"
"2","non-integer x = 65.043582"
"2","non-integer x = 90.763148"
"2","non-integer x = 77.250087"
"2","non-integer x = 61.010057"
"2","non-integer x = 71.942861"
"2","non-integer x = 69.874056"
"2","non-integer x = 85.938843"
"2","non-integer x = 73.815947"
"2","non-integer x = 81.491123"
"2","non-integer x = 76.281569"
"2","non-integer x = 59.611147"
"2","non-integer x = 77.440150"
"2","non-integer x = 72.099759"
"2","non-integer x = 69.281051"
"2","non-integer x = 59.859673"
"2","non-integer x = 50.955058"
"2","non-integer x = 64.928931"
"2","non-integer x = 60.598121"
"2","non-integer x = 69.969561"
"2","non-integer x = 98.820020"
"2","non-integer x = 74.443566"
"2","non-integer x = 68.194883"
"2","non-integer x = 55.660475"
"2","non-integer x = 63.454919"
"2","non-integer x = 50.836728"
"2","non-integer x = 83.700210"
"2","non-integer x = 85.421586"
"2","non-integer x = 47.815507"
"2","non-integer x = 96.564901"
"2","non-integer x = 53.456366"
"2","non-integer x = 68.758364"
"2","non-integer x = 80.377545"
"2","non-integer x = 66.345657"
"2","non-integer x = 64.167781"
"2","non-integer x = 90.819171"
"2","non-integer x = 47.074556"
"2","non-integer x = 63.476715"
"2","non-integer x = 67.357271"
"2","non-integer x = 51.991262"
"2","non-integer x = 46.047926"
"2","non-integer x = 70.629724"
"2","non-integer x = 66.237864"
"2","non-integer x = 75.337430"
"2","non-integer x = 80.498112"
"2","non-integer x = 67.484935"
"2","non-integer x = 84.617574"
"2","non-integer x = 64.467386"
"2","non-integer x = 67.780431"
"2","non-integer x = 90.138373"
"2","non-integer x = 93.558028"
"2","non-integer x = 54.603474"
"2","non-integer x = 68.531141"
"2","non-integer x = 67.408191"
"2","non-integer x = 56.179188"
"2","non-integer x = 86.330927"
"2","non-integer x = 60.258428"
"2","non-integer x = 108.056904"
"2","non-integer x = 61.093218"
"2","non-integer x = 75.370516"
"2","non-integer x = 71.241951"
"2","non-integer x = 49.337611"
"2","non-integer x = 52.669482"
"2","non-integer x = 76.098352"
"2","non-integer x = 55.076499"
"2","non-integer x = 84.532897"
"2","non-integer x = 81.313188"
"2","non-integer x = 74.730639"
"2","non-integer x = 69.423241"
"2","non-integer x = 58.216834"
"2","non-integer x = 74.073177"
"2","non-integer x = 69.905135"
"2","non-integer x = 63.538769"
"2","non-integer x = 43.174141"
"2","non-integer x = 66.878468"
"2","non-integer x = 83.800166"
"2","non-integer x = 70.420697"
"2","non-integer x = 63.482060"
"2","non-integer x = 83.841073"
