"FIPS","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012"
13261,0.02310761,0.022113298,0.020692337,0.019249383,0.019989667,0.020520117,0.020326838,0.022369456,0.022236567,0.022240829,0.019654779,0.012828227,0.011067057,0.009530204,0.006228999
51045,0.04426183,0.042671342,0.038844103,0.037722539,0.039576718,0.037834185,0.038524782,0.039906536,0.038049912,0.032911815,0.021657485,0.013664033,0.012154261,0.011744521,0.005502247
13107,0.026690414,0.025217949,0.023721424,0.022391259,0.023793299,0.023747096,0.024005264,0.026653081,0.026628231,0.025904056,0.023691689,0.015498579,0.013904034,0.012135536,0.007460782
54015,0.175129618,0.174414265,0.153293912,0.140685206,0.147825059,0.158006029,0.143748765,0.149526294,0.144359971,0.127312253,0.110247862,0.072159641,0.063892094,0.061389762,0.022488435
42059,0.578031145,0.583331339,0.544260661,0.522887694,0.486676613,0.511370145,0.492059661,0.48051821,0.423079177,0.411649871,0.357565161,0.236760081,0.116554618,0.096903389,0.069216708
36081,0.049367723,0.050531138,0.057872846,0.051924023,0.0502738,0.058202785,0.060541777,0.056364823,0.040187477,0.030802231,0.020345938,0.014486562,0.010877054,0.00652795,0.002363386
36065,0.01382236,0.013731191,0.012590841,0.011893861,0.0118001,0.012085616,0.011532679,0.011288888,0.008820974,0.008905554,0.005515768,0.003452113,0.003977465,0.003142917,0.001436877
51079,0.062379207,0.060573771,0.058570129,0.053280657,0.04719535,0.046307157,0.044619921,0.044437507,0.040908471,0.039383957,0.031423536,0.022648907,0.012110057,0.010380716,0.006984185
54011,0.333666516,0.332976968,0.294863774,0.279138387,0.273105387,0.292194032,0.270169968,0.278287806,0.26793771,0.238097,0.207065581,0.150047548,0.148275161,0.154523355,0.052155206
54061,0.47254715,0.4859455,0.465419525,0.4429353,0.404653875,0.418577175,0.402316725,0.387252425,0.350541,0.3446962,0.30743465,0.19809035,0.089432915,0.075753395,0.055684683
51510,0.206802,0.200004,0.18086,0.180326,0.179734,0.182214,0.189169,0.188022,0.178297,0.176342,0.147824,0.127029,0.0271925,0.025551,0.018501
42063,0.453794422,0.43413753,0.400925747,0.405094277,0.364219928,0.415491687,0.407014398,0.397084313,0.35032606,0.370995277,0.351234711,0.256345759,0.187930639,0.159389169,0.132825747
24013,0.179896477,0.16377225,0.1498495,0.142611341,0.146298432,0.152262455,0.162598636,0.168218682,0.152637818,0.159816136,0.139796023,0.102134382,0.035558395,0.031671677,0.023441384
54103,0.521527361,0.501735222,0.444707417,0.420446278,0.396052194,0.420432806,0.402039278,0.398992917,0.351084278,0.323138,0.264520722,0.177600417,0.124131444,0.106431319,0.068065253
13299,0.023035126,0.020777202,0.016726485,0.018405058,0.015289809,0.01503572,0.014942086,0.015114627,0.013161759,0.011006247,0.008952745,0.007589084,0.006776984,0.006485757,0.005605216
54091,0.338966529,0.348239647,0.335695529,0.311792824,0.281401471,0.290127882,0.275229765,0.26131,0.241298765,0.236586765,0.210516235,0.136248412,0.068047929,0.059029829,0.042878076
37103,0.015781736,0.014970688,0.014854508,0.014534072,0.014980438,0.014565324,0.014774684,0.015532608,0.014397394,0.012637628,0.009821016,0.007470259,0.006909183,0.004862173,0.003635649
45049,0.026981562,0.025097507,0.026077393,0.027003352,0.026937913,0.026877018,0.030172475,0.029261283,0.030390163,0.02583992,0.02390121,0.014194843,0.013170601,0.012312163,0.010547198
51650,0.075371129,0.0750781,0.067051114,0.072463043,0.071624357,0.072187471,0.072988714,0.071695414,0.0608891,0.058561314,0.043393257,0.038820243,0.030428643,0.023846943,0.0123095
51095,0.098410723,0.096747131,0.090337408,0.094388531,0.095143254,0.100029269,0.094004015,0.097862923,0.084896423,0.085591892,0.059250454,0.051525192,0.033666392,0.024453915,0.010581638
42069,0.065460264,0.059674594,0.057230606,0.054595576,0.056321882,0.062220882,0.062790284,0.061358138,0.05863422,0.05965836,0.037322484,0.025795558,0.021047034,0.01540242,0.007294797
42013,0.238717667,0.225659877,0.206791421,0.205799772,0.184286018,0.209899158,0.205327158,0.201996825,0.180782737,0.190734175,0.180381123,0.132347754,0.103627237,0.083724602,0.072369863
13257,0.035547457,0.034230252,0.034484424,0.032778038,0.033193338,0.034855457,0.033605586,0.036791229,0.036999233,0.036017429,0.029494767,0.014788757,0.011199895,0.010108654,0.004903974
37047,0.026137844,0.025587983,0.025314397,0.024607519,0.025442382,0.024711692,0.025181593,0.026728568,0.025797632,0.02069049,0.017271892,0.01284459,0.012202483,0.00831852,0.006352048
37071,0.14353405,0.1272141,0.13724415,0.138501,0.13177525,0.155642625,0.14830265,0.16015755,0.148673625,0.10693345,0.087917458,0.032580633,0.02496294,0.014551758,0.007845937
45025,0.034904793,0.034713489,0.032992999,0.034156435,0.034225036,0.03511098,0.036658964,0.038274871,0.036016705,0.030799725,0.02700866,0.014303743,0.010649267,0.005625043,0.003720053
36111,0.029798245,0.029265417,0.025917535,0.023747053,0.019008194,0.026661615,0.029304341,0.025551408,0.015638657,0.016003455,0.010136701,0.007561979,0.005558348,0.00394306,0.001563835
37021,0.075022223,0.074800284,0.072317994,0.065095817,0.060118714,0.066369761,0.059175216,0.061098567,0.042103074,0.034554674,0.031375286,0.020138362,0.016861504,0.011038888,0.005883952
37015,0.027292241,0.026779976,0.024465376,0.025053003,0.025661128,0.024725552,0.025801289,0.025820635,0.023017299,0.019896123,0.013477567,0.010502702,0.009192111,0.007349209,0.004389374
34031,0.058017995,0.05984592,0.061304385,0.055111085,0.052679575,0.062261385,0.066496095,0.062871345,0.04806447,0.039977135,0.02688452,0.021418985,0.0155894,0.010135224,0.003037676
45017,0.056356798,0.056595102,0.052773835,0.05582564,0.057590451,0.05560183,0.062834553,0.061484895,0.060242591,0.051733549,0.050422079,0.032330012,0.02586053,0.016266437,0.014226749
36087,0.054239415,0.055534945,0.054890435,0.049629845,0.043883275,0.05665345,0.061235425,0.055406045,0.03556046,0.0299454,0.019306485,0.01484444,0.010469014,0.006876085,0.002198653
51057,0.139568148,0.136297148,0.126133148,0.127480037,0.128834481,0.136286222,0.132307667,0.134111481,0.129596,0.127890667,0.096881419,0.087034074,0.025884711,0.020507963,0.010412273
37135,0.108018338,0.104946938,0.09800733,0.097350915,0.103269713,0.097270138,0.10458284,0.106578775,0.099797413,0.07844904,0.036531903,0.015311513,0.01430997,0.012424911,0.012350007
34037,0.061336611,0.060961531,0.059589705,0.054174609,0.054311778,0.063139091,0.066214285,0.062676324,0.053570453,0.050428584,0.034643155,0.028700815,0.020890858,0.014100752,0.004149533
13123,0.109183256,0.109369747,0.115816133,0.111179058,0.1144032,0.119184026,0.116971679,0.128808681,0.137507628,0.134382093,0.101256363,0.042527816,0.02237354,0.021428458,0.008808812
13295,0.138721286,0.147305857,0.156475531,0.146488939,0.149984265,0.15924302,0.153017939,0.167745286,0.177517837,0.176497286,0.122935804,0.050429492,0.026533561,0.022168967,0.013551855
45047,0.027635723,0.026410575,0.025689125,0.024799475,0.025500029,0.026376346,0.026310019,0.02895211,0.028572375,0.026928792,0.023790223,0.013754329,0.011321052,0.009200694,0.005089255
51097,0.120382982,0.117572547,0.110167168,0.112224332,0.113139294,0.120296159,0.114115706,0.117638779,0.109934403,0.109814088,0.079892791,0.070825606,0.02880945,0.021498226,0.009748531
42099,0.163791073,0.1409798,0.127990909,0.121088873,0.12480264,0.136024327,0.143027327,0.147570036,0.136133855,0.145431836,0.118057871,0.07383588,0.051984067,0.039183187,0.025910056
13047,0.116274941,0.122101353,0.128400118,0.119882294,0.121589176,0.129174294,0.122786412,0.132931059,0.139930765,0.138523706,0.098491482,0.040425888,0.022313441,0.019487282,0.011464959
37099,0.045785853,0.044679208,0.042656469,0.039654763,0.037597202,0.039892898,0.035232812,0.036524386,0.027775314,0.026241122,0.022317965,0.010767019,0.009251233,0.008309301,0.003956753
13209,0.017635129,0.016680582,0.015495739,0.014828243,0.015289396,0.015393821,0.0154837,0.016859375,0.016661379,0.015955771,0.014335032,0.00941315,0.008276175,0.007216636,0.004754736
13237,0.183424667,0.171912306,0.159887056,0.144114333,0.160390694,0.156453,0.154143361,0.179749583,0.180154667,0.183563167,0.173529611,0.120556333,0.111385956,0.098875672,0.054912961
51163,0.042510973,0.041051805,0.038051425,0.036012383,0.035547955,0.035476618,0.035053352,0.035472005,0.033216103,0.029335808,0.020992905,0.013732607,0.011012121,0.010443033,0.005445282
37137,0.010457578,0.010104726,0.00972227,0.009706831,0.009968283,0.00973229,0.009992036,0.010326763,0.009557595,0.008144676,0.005965264,0.004390142,0.003748146,0.002714616,0.001901677
13197,0.038681408,0.037208753,0.035470829,0.033018747,0.034510382,0.036012639,0.035873895,0.039463805,0.039192916,0.039432047,0.034759721,0.021872318,0.019381237,0.016600313,0.011073584
34025,0.056288179,0.056704442,0.063639979,0.057023583,0.056943777,0.061026219,0.062770165,0.063805746,0.05389765,0.045310046,0.032265635,0.022796854,0.017864206,0.009301479,0.003755613
13217,0.175259357,0.166659357,0.159803214,0.144439214,0.158480321,0.15739125,0.155421,0.177208,0.177567214,0.179634,0.164306786,0.109861829,0.101384857,0.087752593,0.050523979
13249,0.033556175,0.032234175,0.030564481,0.028284406,0.029746281,0.030642131,0.03038535,0.033500331,0.033236638,0.033419913,0.029728031,0.019296225,0.017088256,0.014600338,0.009587518
51143,0.152817808,0.149367458,0.138594204,0.136834781,0.145304932,0.136335164,0.146748996,0.148508033,0.13927042,0.109697191,0.050066036,0.020898568,0.020097624,0.018182108,0.018178204
51167,0.07058443,0.06521405,0.064272226,0.056439302,0.059334308,0.058646742,0.055327874,0.057961382,0.057061854,0.053633124,0.04348876,0.021495074,0.021022022,0.01777636,0.00938959
13287,0.0149357,0.014161648,0.012873176,0.012174321,0.01232991,0.012565272,0.012453586,0.013597134,0.013404252,0.01319651,0.011644248,0.007746953,0.006513996,0.005597354,0.003708928
54105,0.434646708,0.402682417,0.35744275,0.331392,0.313650458,0.340061583,0.314028583,0.315525917,0.288978875,0.259050458,0.221980583,0.159142833,0.171944542,0.173110417,0.063994933
51025,0.068602927,0.06668948,0.064277856,0.063432912,0.066385897,0.068183876,0.064482522,0.068990295,0.061177732,0.056598108,0.033830692,0.02356219,0.018052275,0.013208542,0.006738578
51093,0.078635381,0.078217975,0.070213363,0.075543544,0.075355572,0.075799306,0.075862988,0.075533241,0.0635639,0.060955675,0.043734903,0.038625241,0.032534038,0.025181234,0.012708078
24035,0.134512171,0.129021683,0.119606268,0.114965339,0.113090276,0.120036902,0.122460683,0.124465634,0.112818132,0.117030468,0.099849424,0.076155217,0.025862968,0.023063512,0.015416644
13125,0.073165673,0.067379407,0.062633267,0.058283887,0.0639588,0.06256874,0.06258978,0.074126067,0.07578632,0.076332733,0.071071167,0.046232827,0.041303573,0.038459513,0.019063253
42091,0.087388525,0.079212265,0.079485217,0.074489688,0.075063071,0.08243504,0.083417785,0.085473125,0.077962765,0.079808456,0.058681504,0.04129279,0.028837615,0.017192477,0.008506555
37025,0.110677457,0.098427108,0.103192362,0.104773,0.104549541,0.113818211,0.113570311,0.122703808,0.113569643,0.079837214,0.056595092,0.018690708,0.016054273,0.011475458,0.006713317
42011,0.122911354,0.106368564,0.09973831,0.094013688,0.098765564,0.10857263,0.113579871,0.116643875,0.1086133,0.114319969,0.082598334,0.052676547,0.034738447,0.025238757,0.014477049
45015,0.059000069,0.063340739,0.060126105,0.060036151,0.06432697,0.060780942,0.064585239,0.069116436,0.071280783,0.052295148,0.044868285,0.025966728,0.018711543,0.014611427,0.012193533
54049,0.430032576,0.434023636,0.404789758,0.383455152,0.354656121,0.369861485,0.353924879,0.342146879,0.309155818,0.295983242,0.257317364,0.168003727,0.089774948,0.07669443,0.0544568
51087,0.113893864,0.110354182,0.107172182,0.107139182,0.111234818,0.1184445,0.104730682,0.115752545,0.102158764,0.104792,0.06736125,0.057038527,0.034790136,0.023327341,0.007645584
36119,0.049110358,0.04939771,0.050076724,0.045408854,0.03970269,0.05248108,0.056070608,0.049149446,0.028690636,0.024584918,0.015444178,0.011318901,0.007868423,0.005122804,0.001764772
13185,0.012129282,0.011258878,0.009154184,0.009130626,0.008415232,0.008463377,0.008296008,0.008731967,0.008080715,0.00758571,0.006623425,0.004913034,0.003883716,0.003229515,0.00255059
