"x","y","GP_ELEV"
-1052785,2001295,1929.76000976562
-1047785,2001295,1848.52001953125
-1042785,2001295,1919.08337402344
-1037785,2001295,1935.20837402344
-1032785,2001295,1955.29162597656
-1027785,2001295,1942.19995117188
-1022785,2001295,1936.68005371094
-1017785,2001295,1909.9599609375
-1012785,2001295,1930.23999023438
-1007785,2001295,2075.25
-1002785,2001295,1882.66662597656
-997785,2001295,1902.75
-992785,2001295,1949.28002929688
-987785,2001295,1923.68005371094
-982785,2001295,1975.76000976562
-977785,2001295,1941.9599609375
-972785,2001295,1918.41662597656
-967785,2001295,1918.73327636719
-962785,2001295,1942.40905761719
-957785,2001295,1959.59997558594
-952785,2001295,1997.13049316406
-947785,2001295,2079.32006835938
-942785,2001295,2048.9599609375
-937785,2001295,2012.69567871094
-932785,2001295,2224.04174804688
-927785,2001295,2317.84008789062
-922785,2001295,2224.60009765625
-917785,2001295,2138.375
-912785,2001295,2141.32006835938
-907785,2001295,2455.76000976562
-902785,2001295,2832.28002929688
-897785,2001295,3136.56518554688
-892785,2001295,2922.95825195312
-887785,2001295,2659.6875
-882785,2001295,2545.56005859375
-877785,2001295,2506.0908203125
-872785,2001295,2485.13647460938
-867785,2001295,2478.79174804688
-862785,2001295,2516.625
-857785,2001295,2572.71997070312
-852785,2001295,2559.52172851562
-847785,2001295,2588.47607421875
-842785,2001295,2649.10522460938
-837785,2001295,2758.43481445312
-832785,2001295,3274.77783203125
-827785,2001295,3113.10009765625
-822785,2001295,2835.08325195312
-817785,2001295,2982.16674804688
-812785,2001295,3125.125
-807785,2001295,2975.47998046875
-802785,2001295,2701.08325195312
-797785,2001295,2471.0400390625
-792785,2001295,2246
-787785,2001295,2187.8798828125
-782785,2001295,2108.56518554688
-777785,2001295,1949.07995605469
-772785,2001295,1778.20837402344
-767785,2001295,1681.04162597656
-762785,2001295,1583.14282226562
-757785,2001295,1591.90002441406
-752785,2001295,1586.13635253906
-747785,2001295,1636.54541015625
-742785,2001295,1647.20837402344
-737785,2001295,1600.25
-732785,2001295,1588.58337402344
-727785,2001295,1568.04162597656
-722785,2001295,1579.5
-717785,2001295,1584.5
-712785,2001295,1588.59997558594
-707785,2001295,1585.65222167969
-702785,2001295,1549.83996582031
-697785,2001295,1520.11999511719
-692785,2001295,1521.69567871094
-687785,2001295,1517.125
-682785,2001295,1523.90905761719
-677785,2001295,1547.83996582031
-672785,2001295,1552.07995605469
-667785,2001295,1538.39135742188
-662785,2001295,1492.92004394531
-657785,2001295,1447.375
-652785,2001295,1428.16003417969
-647785,2001295,1419.52001953125
-642785,2001295,1398.95837402344
-637785,2001295,1371.20837402344
-632785,2001295,1354.25
-627785,2001295,1351.43994140625
-622785,2001295,1305.79162597656
-617785,2001295,1274.375
-612785,2001295,1262.82604980469
-607785,2001295,1261.1904296875
-602785,2001295,1254.69567871094
-597785,2001295,1238.52172851562
-592785,2001295,1200.47619628906
-587785,2001295,1193.79162597656
-582785,2001295,1175.18176269531
-577785,2001295,1155.38098144531
-572785,2001295,1142.33337402344
-567785,2001295,1140.44445800781
-562785,2001295,1150.34777832031
-557785,2001295,1164.33337402344
-552785,2001295,1187.19995117188
-547785,2001295,1201.16662597656
-542785,2001295,1206
-537785,2001295,1191.29162597656
-532785,2001295,1178.66662597656
-527785,2001295,1161.08337402344
-522785,2001295,1150.07995605469
-517785,2001295,1136.76000976562
-512785,2001295,1122.875
-507785,2001295,1111.21740722656
-1092785,1996295,1883.64001464844
-1087785,1996295,2245.84008789062
-1082785,1996295,2472.56005859375
-1077785,1996295,2329.36010742188
-1072785,1996295,2322.36010742188
-1067785,1996295,2233.70825195312
-1062785,1996295,2094.63989257812
-1057785,1996295,1942.71997070312
-1052785,1996295,1944.28002929688
-1047785,1996295,1939.0400390625
-1042785,1996295,1984.54162597656
-1037785,1996295,2046.47998046875
-1032785,1996295,2092.60009765625
-1027785,1996295,2082.60009765625
-1022785,1996295,2012.31994628906
-1017785,1996295,1959.23999023438
-1012785,1996295,2004.0400390625
-1007785,1996295,1975
-1002785,1996295,1917.9599609375
-997785,1996295,1859.16662597656
-992785,1996295,1947
-987785,1996295,1928.33337402344
-982785,1996295,1917.0400390625
-977785,1996295,1952.43994140625
-972785,1996295,1997.63635253906
-967785,1996295,2029.92004394531
-962785,1996295,2134.9599609375
-957785,1996295,2062.63989257812
-952785,1996295,2012.07995605469
-947785,1996295,1985.04162597656
-942785,1996295,1966.59094238281
-937785,1996295,1985
-932785,1996295,2104.4091796875
-927785,1996295,2107.5
-922785,1996295,2093.95239257812
-917785,1996295,2032.45458984375
-912785,1996295,2069.25
-907785,1996295,2208.69555664062
-902785,1996295,2663.79174804688
-897785,1996295,3046.33325195312
-892785,1996295,2993.22729492188
-887785,1996295,2642.9091796875
-882785,1996295,2604.95825195312
-877785,1996295,2570.52001953125
-872785,1996295,2509.83325195312
-867785,1996295,2497.13647460938
-862785,1996295,2527.04541015625
-857785,1996295,2548.04174804688
-852785,1996295,2599.826171875
-847785,1996295,2657.88891601562
-842785,1996295,2683.71435546875
-837785,1996295,2803.39135742188
-832785,1996295,3163.85717773438
-827785,1996295,3065
-822785,1996295,2883.0908203125
-817785,1996295,3187.86962890625
-812785,1996295,3287.69995117188
-807785,1996295,3168.5
-802785,1996295,2795.080078125
-797785,1996295,2550.0869140625
-792785,1996295,2694.919921875
-787785,1996295,2532.60009765625
-782785,1996295,2300.47998046875
-777785,1996295,2189.54174804688
-772785,1996295,1854.11999511719
-767785,1996295,1596.33337402344
-762785,1996295,1550.11108398438
-757785,1996295,1563
-752785,1996295,1561.23803710938
-747785,1996295,1606.35998535156
-742785,1996295,1616
-737785,1996295,1591.07995605469
-732785,1996295,1560
-727785,1996295,1542.0400390625
-722785,1996295,1545.43994140625
-717785,1996295,1568.07995605469
-712785,1996295,1550.23999023438
-707785,1996295,1549.16003417969
-702785,1996295,1534.95837402344
-697785,1996295,1506.71997070312
-692785,1996295,1515.91662597656
-687785,1996295,1511.31994628906
-682785,1996295,1515.5
-677785,1996295,1513.5
-672785,1996295,1507.92004394531
-667785,1996295,1492.625
-662785,1996295,1487
-657785,1996295,1457.95837402344
-652785,1996295,1419.83996582031
-647785,1996295,1400.43994140625
-642785,1996295,1380.71997070312
-637785,1996295,1358.69567871094
-632785,1996295,1337.23999023438
-627785,1996295,1347.79162597656
-622785,1996295,1328.20837402344
-617785,1996295,1306.29162597656
-612785,1996295,1267.90002441406
-607785,1996295,1239.8125
-602785,1996295,1224.52380371094
-597785,1996295,1210.09094238281
-592785,1996295,1188.84997558594
-587785,1996295,1166.05004882812
-582785,1996295,1160.375
-577785,1996295,1167.59094238281
-572785,1996295,1185.30432128906
-567785,1996295,1206.47827148438
-562785,1996295,1224.28002929688
-557785,1996295,1236.07995605469
-552785,1996295,1235
-547785,1996295,1219.30432128906
-542785,1996295,1202.08337402344
-537785,1996295,1189.83996582031
-532785,1996295,1174.52001953125
-527785,1996295,1160.95837402344
-522785,1996295,1147.9599609375
-517785,1996295,1131.625
-512785,1996295,1117.35998535156
-507785,1996295,1107.22729492188
-1092785,1991295,1880.13049316406
-1087785,1991295,1972.28002929688
-1082785,1991295,2047.83337402344
-1077785,1991295,1968.88000488281
-1072785,1991295,1988.5
-1067785,1991295,1922.25
-1062785,1991295,1970.56005859375
-1057785,1991295,1860.04162597656
-1052785,1991295,1792.58337402344
-1047785,1991295,1817.11999511719
-1042785,1991295,1933.40002441406
-1037785,1991295,1964.80004882812
-1032785,1991295,1964.11999511719
-1027785,1991295,2041.95837402344
-1022785,1991295,2092.43994140625
-1017785,1991295,2171.080078125
-1012785,1991295,2223.080078125
-1007785,1991295,2057.19995117188
-1002785,1991295,1945.76000976562
-997785,1991295,1922.07995605469
-992785,1991295,1951.70837402344
-987785,1991295,1997.31994628906
-982785,1991295,2047.68005371094
-977785,1991295,2043.95837402344
-972785,1991295,2199.60009765625
-967785,1991295,2245.36010742188
-962785,1991295,2262.56005859375
-957785,1991295,2263.04174804688
-952785,1991295,2067.1201171875
-947785,1991295,2011.19995117188
-942785,1991295,2092.9599609375
-937785,1991295,2022.875
-932785,1991295,2199.76000976562
-927785,1991295,2148.28002929688
-922785,1991295,2079.79174804688
-917785,1991295,2122.76000976562
-912785,1991295,2284.19995117188
-907785,1991295,2171.21044921875
-902785,1991295,2642.63989257812
-897785,1991295,3020.8095703125
-892785,1991295,2977.86962890625
-887785,1991295,2707.052734375
-882785,1991295,2652.13037109375
-877785,1991295,2569.66674804688
-872785,1991295,2519.625
-867785,1991295,2531.23999023438
-862785,1991295,2587.41674804688
-857785,1991295,2583.63647460938
-852785,1991295,2603.76000976562
-847785,1991295,2778.57153320312
-842785,1991295,2769.4443359375
-837785,1991295,2888.23803710938
-832785,1991295,3062.04174804688
-827785,1991295,3160.85717773438
-822785,1991295,3116.5908203125
-817785,1991295,3174.29174804688
-812785,1991295,3395.66674804688
-807785,1991295,3045.95654296875
-802785,1991295,2774.75
-797785,1991295,2778.79174804688
-792785,1991295,2636.0400390625
-787785,1991295,2403
-782785,1991295,2208.32006835938
-777785,1991295,2185.04541015625
-772785,1991295,2001.83996582031
-767785,1991295,1617.66662597656
-762785,1991295,1529.83337402344
-757785,1991295,1525
-752785,1991295,1536.5
-747785,1991295,1581.14282226562
-742785,1991295,1574.9130859375
-737785,1991295,1560.04345703125
-732785,1991295,1534.1904296875
-727785,1991295,1521.0400390625
-722785,1991295,1517.26086425781
-717785,1991295,1523.79162597656
-712785,1991295,1524
-707785,1991295,1513.92004394531
-702785,1991295,1507.22729492188
-697785,1991295,1495.26086425781
-692785,1991295,1526.11999511719
-687785,1991295,1514.28002929688
-682785,1991295,1514.43994140625
-677785,1991295,1500.20837402344
-672785,1991295,1501.375
-667785,1991295,1469.80004882812
-662785,1991295,1457.20837402344
-657785,1991295,1439.76000976562
-652785,1991295,1420.95837402344
-647785,1991295,1385.47998046875
-642785,1991295,1362.91662597656
-637785,1991295,1346.125
-632785,1991295,1325.28002929688
-627785,1991295,1327.31994628906
-622785,1991295,1333.69567871094
-617785,1991295,1312.08337402344
-612785,1991295,1271.29162597656
-607785,1991295,1261.52172851562
-602785,1991295,1218.375
-597785,1991295,1194
-592785,1991295,1175.95458984375
-587785,1991295,1190.44995117188
-582785,1991295,1215.79162597656
-577785,1991295,1240.19995117188
-572785,1991295,1255.68005371094
-567785,1991295,1260.25
-562785,1991295,1259.43481445312
-557785,1991295,1243.69567871094
-552785,1991295,1228.20837402344
-547785,1991295,1213.375
-542785,1991295,1199.08337402344
-537785,1991295,1186.125
-532785,1991295,1170.92004394531
-527785,1991295,1157.04345703125
-522785,1991295,1143.16003417969
-517785,1991295,1128.07995605469
-512785,1991295,1111.95654296875
-507785,1991295,1101.65002441406
-1092785,1986295,1782.11999511719
-1087785,1986295,1812.16003417969
-1082785,1986295,1773.9599609375
-1077785,1986295,1813.23999023438
-1072785,1986295,1763
-1067785,1986295,1717.9599609375
-1062785,1986295,1813.35998535156
-1057785,1986295,1798.80004882812
-1052785,1986295,1739.83337402344
-1047785,1986295,1752.92004394531
-1042785,1986295,1922.59997558594
-1037785,1986295,1902.68005371094
-1032785,1986295,1840.43994140625
-1027785,1986295,1993.31994628906
-1022785,1986295,2253.125
-1017785,1986295,2210.26098632812
-1012785,1986295,2349.80004882812
-1007785,1986295,2278.45825195312
-1002785,1986295,2104.9599609375
-997785,1986295,1990.23999023438
-992785,1986295,1959.92004394531
-987785,1986295,1937.22729492188
-982785,1986295,2053.63989257812
-977785,1986295,2078.69555664062
-972785,1986295,2080.56005859375
-967785,1986295,2073.22729492188
-962785,1986295,2121.45825195312
-957785,1986295,2317.9130859375
-952785,1986295,2256.19995117188
-947785,1986295,2175.58325195312
-942785,1986295,2269.52001953125
-937785,1986295,2192.625
-932785,1986295,2176.52001953125
-927785,1986295,2060.67993164062
-922785,1986295,2062.32006835938
-917785,1986295,2201.28002929688
-912785,1986295,2267.19995117188
-907785,1986295,2109.85717773438
-902785,1986295,2668
-897785,1986295,3018.5263671875
-892785,1986295,3035
-887785,1986295,2784.4091796875
-882785,1986295,2644.78271484375
-877785,1986295,2613.75
-872785,1986295,2619.9130859375
-867785,1986295,2696.34790039062
-862785,1986295,2710.43481445312
-857785,1986295,2633.85009765625
-852785,1986295,2627.52392578125
-847785,1986295,2892.58325195312
-842785,1986295,3016.63989257812
-837785,1986295,2901.58325195312
-832785,1986295,3099.68188476562
-827785,1986295,3244.0908203125
-822785,1986295,3224
-817785,1986295,3145.86962890625
-812785,1986295,3340.4443359375
-807785,1986295,3401.75
-802785,1986295,3191.30004882812
-797785,1986295,3091.1201171875
-792785,1986295,2916.71997070312
-787785,1986295,2544.28564453125
-782785,1986295,2221
-777785,1986295,2054.20825195312
-772785,1986295,1945.58337402344
-767785,1986295,1712.05883789062
-762785,1986295,1547
-757785,1986295,1498.28576660156
-752785,1986295,1503
-747785,1986295,1538.09094238281
-742785,1986295,1537.04345703125
-737785,1986295,1530.54162597656
-732785,1986295,1507.81823730469
-727785,1986295,1495.08337402344
-722785,1986295,1498.56005859375
-717785,1986295,1504.52172851562
-712785,1986295,1488.88000488281
-707785,1986295,1492.47998046875
-702785,1986295,1477.80004882812
-697785,1986295,1475.78259277344
-692785,1986295,1508.52001953125
-687785,1986295,1521.52172851562
-682785,1986295,1512
-677785,1986295,1501.76000976562
-672785,1986295,1498.45837402344
-667785,1986295,1486.11999511719
-662785,1986295,1466.28002929688
-657785,1986295,1436.66662597656
-652785,1986295,1424.19995117188
-647785,1986295,1414.11999511719
-642785,1986295,1400.28002929688
-637785,1986295,1386.52001953125
-632785,1986295,1350.47827148438
-627785,1986295,1301.56005859375
-622785,1986295,1340.92004394531
-617785,1986295,1299.76000976562
-612785,1986295,1276.52001953125
-607785,1986295,1243.16662597656
-602785,1986295,1206.14282226562
-597785,1986295,1186.55004882812
-592785,1986295,1214.08337402344
-587785,1986295,1251.21740722656
-582785,1986295,1285.82604980469
-577785,1986295,1301.5
-572785,1986295,1292.04162597656
-567785,1986295,1272.75
-562785,1986295,1255.875
-557785,1986295,1238.52001953125
-552785,1986295,1222.18176269531
-547785,1986295,1209.39135742188
-542785,1986295,1195.52172851562
-537785,1986295,1183.66662597656
-532785,1986295,1169.16003417969
-527785,1986295,1154.375
-522785,1986295,1141.35998535156
-517785,1986295,1126.16003417969
-512785,1986295,1110.11999511719
-507785,1986295,1099.34997558594
-1097785,1981295,1778.40002441406
-1092785,1981295,1777.16003417969
-1087785,1981295,1754.54162597656
-1082785,1981295,1726.9599609375
-1077785,1981295,1831.47998046875
-1072785,1981295,1792.23999023438
-1067785,1981295,1702.70837402344
-1062785,1981295,1751.23999023438
-1057785,1981295,1768.28002929688
-1052785,1981295,1724.52001953125
-1047785,1981295,1780
-1042785,1981295,1943.19995117188
-1037785,1981295,1829.76000976562
-1032785,1981295,1805.35998535156
-1027785,1981295,1891.54162597656
-1022785,1981295,2031.83337402344
-1017785,1981295,2099.08325195312
-1012785,1981295,2341.56005859375
-1007785,1981295,2348.1201171875
-1002785,1981295,2191.15991210938
-997785,1981295,2148.71997070312
-992785,1981295,2055.36010742188
-987785,1981295,2019
-982785,1981295,1976.95837402344
-977785,1981295,2092.80004882812
-972785,1981295,2278.0400390625
-967785,1981295,2198.36010742188
-962785,1981295,2219.63989257812
-957785,1981295,2140.56518554688
-952785,1981295,2264.04174804688
-947785,1981295,2326.28002929688
-942785,1981295,2374.39990234375
-937785,1981295,2275.0400390625
-932785,1981295,2135.60864257812
-927785,1981295,2134.56518554688
-922785,1981295,2159.04174804688
-917785,1981295,2199.13037109375
-912785,1981295,2137
-907785,1981295,2193.63647460938
-902785,1981295,2770.28002929688
-897785,1981295,2913.8798828125
-892785,1981295,2937.36840820312
-887785,1981295,2697.65209960938
-882785,1981295,2703.36352539062
-877785,1981295,2734.18188476562
-872785,1981295,2745.15795898438
-867785,1981295,3040.70825195312
-862785,1981295,2902.41674804688
-857785,1981295,2747.60864257812
-852785,1981295,2662.875
-847785,1981295,2734.84204101562
-842785,1981295,2897.70825195312
-837785,1981295,3047.08325195312
-832785,1981295,3223.64282226562
-827785,1981295,3175.875
-822785,1981295,3325.5625
-817785,1981295,3269.45825195312
-812785,1981295,3555.39990234375
-807785,1981295,3589.45458984375
-802785,1981295,3136.54541015625
-797785,1981295,2806.80004882812
-792785,1981295,2606.919921875
-787785,1981295,2682.8798828125
-782785,1981295,2308.71997070312
